headline,link,description,image
American gymnast Jordan Chiles lost her bronze medal on floor exercise. What happened?,https://apnews.com/article/2024-olympics-jordan-chiles-bronze-5a7db5537e2defb3ebe57b0b746556f3,No description found,No image found
Three German open water swimmers fall ill after Olympic races in the Seine River,https://apnews.com/article/2024-olympics-seine-river-illness-02d937f2d5f0fd20efafbf2250264aea,No description found,No image found
"After coach’s life was likely saved backstage, Uzbekistan dominates Olympic boxing tournament",https://apnews.com/article/2024-olympics-boxing-uzbekistan-c1cca61836751a1a041c0801ad17c980,No description found,No image found
Former students and colleagues recall high school teachers Tim and Gwen Walz as allies and advocates,https://apnews.com/article/tim-walz-teacher-coach-lgbtq-minnesota-mankato-4e03b28f956e7862dc72d25b852af448,No description found,No image found
Donald Trump’s campaign says its emails were hacked,https://apnews.com/article/donald-trump-campaign-hacked-036ffd3ed07cf3fe9fb74d4958808b65,No description found,No image found
Trump is putting mass deportations at the heart of his campaign. Some Republicans are worried,https://apnews.com/article/trump-mass-deportations-latino-voters-ec64f85e3633c9c7a8a247eaf9feb64f,No description found,No image found
"‘I don’t want to die,’ Uvalde student told 911 dispatcher during mass shooting",https://apnews.com/article/uvalde-school-shooting-video-released-2eaabf46b09866b037b3a9dee81b9cd1,No description found,https://dims.apnews.com/dims4/default/c60e096/2147483647/strip/true/crop/2217x1477+165+0/resize/599x399!/quality/90/?url=https%3A%2F%2Fassets.apnews.com%2F3c%2F1f%2Ff46a559ac262737ba798cc4062bc%2F74592765553f4d40b8f4fe401ad11a95
Israel broadens evacuation orders in southern Gaza after a deadly strike on a school-turned-shelter,https://apnews.com/article/israel-palestinians-hamas-war-news-08-11-2024-18b0a73f930e3cc472a4207168b09ac1,No description found,https://dims.apnews.com/dims4/default/45ead06/2147483647/strip/true/crop/4246x2828+377+0/resize/599x399!/quality/90/?url=https%3A%2F%2Fassets.apnews.com%2F6e%2F3d%2F22f94aa282fa1a91f1c355090cf3%2F5fe3bdd991514f928c3e67adbc37d2c0
Families of Brazilian plane crash victims gather in Sao Paulo as experts work to identify the dead,https://apnews.com/article/brazil-plane-crash-victims-families-sao-paolo-c92b1f4cb8fd27feaa073fd2553fcbcb,No description found,https://dims.apnews.com/dims4/default/86b15cb/2147483647/strip/true/crop/8192x5457+0+4/resize/599x399!/quality/90/?url=https%3A%2F%2Fassets.apnews.com%2F80%2F52%2F8bd871deac356635fe07014fe64d%2F8961f2053f5845948a958dddaf5f1a5e
Where do you live? That’s a complicated question for a California town with no street addresses,https://apnews.com/article/carmel-california-addresses-mail-clint-eastwood-2e50f3b356ccf69e3aa3de669bb97831,No description found,https://dims.apnews.com/dims4/default/f5bbde7/2147483647/strip/true/crop/5574x3713+0+2/resize/599x399!/quality/90/?url=https%3A%2F%2Fassets.apnews.com%2F48%2F08%2Fb7b08e933eb35ee08ba9a3e49a05%2F56b76a693b0043559fa66f70f792f82b
"Billie Eilish, Snoop Dogg and Red Hot Chili Peppers to perform at Paris Olympics’ closing ceremony",https://apnews.com/article/her-billie-eilish-snoop-dogg-red-hot-chil-dd3243e89611a50150087cf7ec36130c,No description found,No image found
Inside the Stephen Curry flurry: How 4 shots sealed another gold for the US in Olympic basketball,https://apnews.com/article/2024-olympics-stephen-curry-2b0fba8be8fb6f9cf12c48a67dec6a8a,No description found,No image found
US colleges are cutting majors and slashing programs after years of putting it off,https://apnews.com/article/college-degree-programs-cuts-music-f0c271f6d61a13404f93688fcc6c589b,No description found,No image found
Why the fastest-growing place for young kids in the US is in the metro with the oldest residents,https://apnews.com/article/census-bureau-villages-florida-demographics-seniors-children-ff53f2fab9e0969147b91ef8bdd2146c,No description found,No image found
Ukraine’s president indirectly acknowledges daring military incursion onto Russian soil,https://apnews.com/article/russia-ukraine-war-kyiv-strikes-256adcd7e5ad8beef792a08fc0f0fe8a,No description found,No image found
The US Navy’s warship production is in its worst state in 25 years. What’s behind it?,https://apnews.com/article/navy-frigate-shipyard-workforce-retention-318c99f2161c4284e5ddcf0c1fa2b353,No description found,No image found
Large geological feature known as the ‘Double Arch’ and the ‘Toilet Bowl’ collapses in southern Utah,https://apnews.com/article/utah-glen-canyon-arch-collapse-7e13b23a72f825ba49f16b54ae86a815,No description found,No image found
"Maryland house leveled after apparent blast, at least 1 person found dead",https://apnews.com/article/house-explosion-maryland-blast-firefighters-ad47258b59e465e3f048fc8213a59bd2,No description found,No image found
US VP Harris on Israeli airstrike on Gaza school,https://apnews.com/video/kamala-harris-israel-hamas-war-war-and-unrest-gaza-minnesota-8686d91c96b04b968406d31de1cd1378,No description found,No image found
Ukrainian boxer Khyzhniak arrives in Kyiv after winning gold at the Paris Olympics,https://apnews.com/video/boxing-2024-paris-olympic-games-ukraine-olympic-games-kazakhstan-3cc91b602c5445b09a36e8f31547a8e4,No description found,No image found
Uvalde shooter’s uncle begged police to let him talk to the gunman,https://apnews.com/video/law-enforcement-texas-crime-national-national-f501da363fc94a4e97ac935002f27f2b,No description found,No image found
172-year-old Japanese factory preserves traditional way of making cast iron cookware,https://apnews.com/article/cast-iron-industry-cookware-photo-2c2a27c43540e4f7bff5762d6731fd42,Katsunori Suzuki is one of a few craftsmen in Japan still producing cast iron cookware by hand using laborious traditional techniques.,https://dims.apnews.com/dims4/default/6511581/2147483647/strip/true/crop/7800x5200+32+0/resize/567x378!/quality/90/?url=https%3A%2F%2Fassets.apnews.com%2F67%2Fc8%2F595d7671e03861ec78a963eeab84%2Ffb7e45b89a364751b6bdbc60a92d5605
"US surgeon general was warned by his mom to avoid politics, but he jumped into the fray anyway",https://apnews.com/article/surgeon-general-murthy-gun-violence-mental-health-f2cff4178e6e6ca311099d2741e277a6,No description found,https://dims.apnews.com/dims4/default/8c7ee38/2147483647/strip/true/crop/6000x3997+0+2/resize/599x399!/quality/90/?url=https%3A%2F%2Fassets.apnews.com%2F63%2F93%2F4ff8cbefe27f505a64c413c838cf%2F9b85d088405f4bda86b96871a08d119a
Everyone agrees there’s a homeless crisis in the US. Plans to address it vary among mayor candidates,https://apnews.com/article/san-francisco-election-mayor-homelessness-2024-8c0cfca3416ae564022639dd574901d4,No description found,https://dims.apnews.com/dims4/default/d41623b/2147483647/strip/true/crop/5115x3407+0+1/resize/599x399!/quality/90/?url=https%3A%2F%2Fassets.apnews.com%2Ff4%2Fb8%2F8d4d3bb9cd3bbb12c3feb6e41e96%2F060b04554a434e0595e09897aaaf7f59
A mass circumcision is marketed to tourists in a remote area of Uganda. Some are angrily objecting,https://apnews.com/article/uganda-bamasaaba-imbalu-circumcision-ritual-e2a29cfa85eb1dd8d03fcdd4b4696653,No description found,https://dims.apnews.com/dims4/default/2cd2fbf/2147483647/strip/true/crop/4500x2997+0+1/resize/599x399!/quality/90/?url=https%3A%2F%2Fassets.apnews.com%2F38%2F4d%2F4eec4fa0d864ecd5bd190b21350a%2Face8695199374ff1bd39feb0cb1c033d
"Harrison Ford, Angela Bassett, Miley Cyrus and more will be honored as Disney Legends",https://apnews.com/article/disney-legends-harrison-ford-miley-cyrus-f989ab6ae9b024b39e842281380e2fd4,No description found,https://dims.apnews.com/dims4/default/8414d65/2147483647/strip/true/crop/3000x1998+0+1/resize/599x399!/quality/90/?url=https%3A%2F%2Fassets.apnews.com%2Fbd%2F34%2F0116c438a3b59b0fdbff7d065255%2F0e1abc1cbc6e4123acea25ac81a61f89
1929,https://apnews.com/article/today-in-history-bill-clinton-joint-chiefs-of-staff-jackson-pollock-2a3f255e88493a92caa9dbc1b7b7e9f8,Babe Ruth first to 500 homers,No image found
1965,https://apnews.com/article/today-in-history-bill-clinton-joint-chiefs-of-staff-jackson-pollock-2a3f255e88493a92caa9dbc1b7b7e9f8,Watts riots begin,No image found
1973,https://apnews.com/article/today-in-history-bill-clinton-joint-chiefs-of-staff-jackson-pollock-2a3f255e88493a92caa9dbc1b7b7e9f8,The birth of hip-hop,No image found
Paris and the Olympics have changed each other during their summer fling,https://apnews.com/article/olympics-2024-paris-marchand-biles-khelif-1da49a20c1af4c83f58b370736c0e59b,"During the 2024 Olympics, crowds from Paris to Tahiti have surprised even themselves with their enthusiasm for two and a half weeks of sports.",https://dims.apnews.com/dims4/default/730d6db/2147483647/strip/true/crop/5092x3395+0+0/resize/567x378!/quality/90/?url=https%3A%2F%2Fassets.apnews.com%2F61%2Fcb%2Fd803fb880d3b544e3e1b5cb1556c%2F54fc0489ce4649aa99ab9dcfa0f08302
"Jordan Chiles has been stripped of a gymnastics bronze medal, but the USOPC says it will appeal",https://apnews.com/article/2024-olympics-gymnastics-jordan-chiles-d246c9d544faf9dfb44185ae3661e869,No description found,https://dims.apnews.com/dims4/default/b0c4e1a/2147483647/strip/true/crop/5760x3837+0+2/resize/599x399!/quality/90/?url=https%3A%2F%2Fassets.apnews.com%2F10%2F1a%2F27c14f47b08f386f5e721e06ac15%2F897c653e592140c3a9a96bb6dab606b8
Paris Olympics Memorable Moments: Simone Biles was the star but the spotlight reached many faces,https://apnews.com/article/2024-olympics-memorable-moments-6ed44690f0bc5d61f70b7c0c1c4a9705,No description found,https://dims.apnews.com/dims4/default/ca9cb05/2147483647/strip/true/crop/5616x3741+0+2/resize/599x399!/quality/90/?url=https%3A%2F%2Fassets.apnews.com%2F39%2Ff5%2F94ea1a2c570d6e99827620069c7c%2F903805411a084b1886a4ee46ccca3f8b
Sifan Hassan wins women’s marathon at Paris Olympics after trading elbows with Tigst Assefa,https://apnews.com/article/2024-olympics-marathon-women-1111dfc094501fec1d1bbbedce196e46,No description found,https://dims.apnews.com/dims4/default/23d2c4c/2147483647/strip/true/crop/6500x4330+0+2/resize/599x399!/quality/90/?url=https%3A%2F%2Fassets.apnews.com%2Fb7%2Fc2%2Fc266c748dd698b0acd315ba25cac%2Fd6ffb0de47014e85811b32702fb1b7bf
Olympic boxing champion Imane Khelif filed a legal complaint for online harassment against her,https://apnews.com/article/imane-khelif-olympics-boxing-harassment-b23090d77a89dc59ed074e6bbc189173,No description found,https://dims.apnews.com/dims4/default/af385a3/2147483647/strip/true/crop/8423x5611+0+2/resize/599x399!/quality/90/?url=https%3A%2F%2Fassets.apnews.com%2F4c%2Fbc%2F18e0318ea6c51d7228b48dd12c19%2F6ad80e987e1a461c88e588544664378e
"Parisians once scoffed at hosting the Olympics. Now, here come the conga lines",https://apnews.com/article/olympics-2024-parisians-happy-adb99e38b99a54b8aa9d07c71f75dc47,No description found,https://dims.apnews.com/dims4/default/46ae78f/2147483647/strip/true/crop/2280x1519+0+73/resize/599x399!/quality/90/?url=https%3A%2F%2Fassets.apnews.com%2F59%2Fe5%2F555baedb648edcddd45135257479%2F710fd8ab1a664541b3bab300df81cf99
"In many regions, it’s time to start turning some of the garden over to fall vegetables",https://apnews.com/article/gardening-fall-vegetables-904780aff3f3fbec1fff50926edb5596,No description found,https://dims.apnews.com/dims4/default/dc13e51/2147483647/strip/true/crop/1905x1269+0+57/resize/599x399!/quality/90/?url=https%3A%2F%2Fassets.apnews.com%2Fc9%2F48%2Fb4768340688a1b7a5d14d52921e6%2Fc5162e16e0124e62bcd65ba7d14de74c
What does a state Capitol do when its hall of fame gallery is nearly out of room? Find more space,https://apnews.com/article/north-dakota-capitol-portraits-art-130d7f3c60593a3a8acaa2f104464ac8,No description found,https://dims.apnews.com/dims4/default/f55945a/2147483647/strip/true/crop/4032x2686+0+1/resize/599x399!/quality/90/?url=https%3A%2F%2Fassets.apnews.com%2Fc8%2F2c%2F4ceae76e757db869bd618614b168%2F1945dde08c58438ab4a17ca4e5907244
Veteran human rights advocate freed in swap says Russia is sliding back toward Stalinist times,https://apnews.com/article/oleg-orlov-russia-prisoner-swap-putin-dissent-d6cb58cb5f29f6a4b3dd77f64b1bb2df,No description found,https://dims.apnews.com/dims4/default/84795c6/2147483647/strip/true/crop/9014x6004+13+0/resize/599x399!/quality/90/?url=https%3A%2F%2Fassets.apnews.com%2Fbf%2Ff1%2Fb3119703a06b798cfec03d8be199%2F026d23756662496b9ae34d559ffe73f5
How horses at the Spirit Horse Ranch help Maui wildfire survivors process their grief,https://apnews.com/article/maui-fires-lahaina-equine-therapy-horse-therapy-ffad3bdb5cd3c348a06bb495bfcef88c,No description found,https://dims.apnews.com/dims4/default/fde08c1/2147483647/strip/true/crop/7597x5060+0+2/resize/599x399!/quality/90/?url=https%3A%2F%2Fassets.apnews.com%2F9f%2F3b%2F8408d21214b7ad3aa832c67e821b%2F9b0d1d42dbd44a8095ae70b856671998
Sierra Leone not long ago still chained mental health patients. A transformation is underway,https://apnews.com/article/sierra-leone-mental-health-388663332542966cdf0b2b333e15d2bb,No description found,No image found
"In Zimbabwe, schoolchildren face threats from animals. Now they are learning how to spot the dangers",https://apnews.com/article/schoolchildren-wildlife-danger-training-animal-behavior-eba2a76eedb103d9f0493f75b55fbb09,No description found,No image found
"Meet America’s newest giant pandas, Yun Chuan and Xin Bao",https://apnews.com/article/how-many-pandas-san-diego-zoo-china-f2dd7f98663d61dff1f593f15db85687,No description found,No image found
This preschool in Alaska changed lives for parents and kids alike. Why did it have to close?,https://apnews.com/article/preschool-head-start-alaska-education-b32c3623193f2b972521922954b71dbd,No description found,No image found
One Extraordinary Photo: Vadim Ghirda captures the sunset framed by the Arc de Triomphe,https://apnews.com/article/2024-olympics-arc-de-triomphe-cdeaa4fbe2d6993f0b7683f64e9fb2fb,No description found,No image found
One Tech Tip: What to do if your personal info has been exposed in a data breach,https://apnews.com/article/tech-tip-data-breach-91461eb71bdfa5f29158740efe5fb692,No description found,No image found
One Life Hack: How to do the “no-buy year” challenge,https://apnews.com/video/one-life-hack-how-to-do-the-no-buy-year-challenge-0000018ff3d3ddcca7cff7d763920000,No description found,No image found
"Kelsea Ballerini announces new album, ‘Patterns.’ It isn’t what you’d expect: ‘I’m team no rules’",https://apnews.com/article/kelsea-ballerini-album-patterns-sorry-mom-0bd6ab2846d791638d32544dab035749,No description found,No image found
"With ‘Alien’ back in theaters, ‘Alien: Romulus’ director teases how the new film connects",https://apnews.com/article/alien-romulus-fede-alvarez-13d5a40b5d35d912db42cbdc7d187004,No description found,No image found
"Steve Martin turns down Tim Walz impersonation role on ‘SNL,’ dashing internet’s casting hopes",https://apnews.com/article/steve-martin-tim-walz-snl-7a2c6be72295e6ea270b3dda12ca3d12,No description found,No image found
How ‘Trap’ star Josh Hartnett avoided his own Hollywood trap | AP interview,https://apnews.com/video/how-trap-star-josh-hartnett-avoided-his-own-hollywood-trap-ap-interview-000001910ef6d455afd70ef721940000,No description found,No image found
"Disney thrills fans at D23 with ‘Incredibles 3' announcement, footage from ‘Moana 2'",https://apnews.com/article/d23-moana-2-disney-avatar-3-c9e5696a83264ad566498b7bfe75355a,No description found,No image found
"What to stream this week: Matt Damon on a heist, ‘Dance Moms’ jazz it up and J Balvin parties",https://apnews.com/article/stream-tv-movies-music-games-aug-2024-damon-6db157ecac3d0f59cbd379f37181aa04,No description found,No image found
Looking for an activity that’s social and will give you a workout? Give sport climbing a try,https://apnews.com/article/rock-climbing-workout-fitness-bouldering-olympics-bc89182e7621873d51211c75e62cd099,No description found,https://dims.apnews.com/dims4/default/a722622/2147483647/strip/true/crop/5459x3636+0+2/resize/599x399!/quality/90/?url=https%3A%2F%2Fassets.apnews.com%2Fba%2Fb8%2Fba6025738b89dd2bf78a831ba9f4%2F39e5346b14da4e859161c74aedfe88a1
Can a 6-second kiss each day lead to a more intimate relationship?,https://apnews.com/article/six-second-kiss-intimacy-wellness-f16d21abf7206a3de92cce99453c46dc,No description found,https://dims.apnews.com/dims4/default/b359d63/2147483647/strip/true/crop/3779x2517+0+1/resize/599x399!/quality/90/?url=https%3A%2F%2Fassets.apnews.com%2F%5B-%2F19%2F%2C%2046%2C%2069%2C%2014%2C%206%2C%2057%2C%2041%2C%20-92%2C%2092%2C%20-39%2C%2090%2C%20-106%2C%20-61%2C%2098%2C%2067%2C%2050%2C%2043%2C%2091%2C%20-120%2C%2090%2C%2069%2C%20-103%2C%2017%2C%20-24%2C%2087%2C%20-92%2C%20-86%2C%2084%5D%2Fc805de45745b435b9ed2f2bba0512c74
"Day passes at hotels and resorts offer downtime, relaxation on the cheap",https://apnews.com/article/wellness-day-passes-resort-passes-staycation-d123be8fa43b2faa23e5e12fa338f575,No description found,https://dims.apnews.com/dims4/default/35df7f7/2147483647/strip/true/crop/1875x1249+0+1/resize/599x399!/quality/90/?url=https%3A%2F%2Fassets.apnews.com%2F46%2Fc0%2F2ee410a488ed3383f5a217736a89%2F06475560fae944ecae840d86ab873e26
"Microplastics are everywhere, but are they harming us?",https://apnews.com/article/microplastics-human-health-9cac65b9ac32d7ef5830360b7bde2985,No description found,https://dims.apnews.com/dims4/default/151d71f/2147483647/strip/true/crop/1511x1006+0+1/resize/599x399!/quality/90/?url=https%3A%2F%2Fassets.apnews.com%2F60%2F6b%2F0397939049a9c31c109eb99f5a56%2F96ec2eee4ce84e1da5c2e43fb9d5cc4b
Younger adults are going public with their digestive problems. Experts say it’s mostly a good thing,https://apnews.com/article/irritable-bowel-syndrome-ibs-social-media-tiktok-women-10d68f43e0244ada808b8c1c49acc6ac,No description found,https://dims.apnews.com/dims4/default/412ef8c/2147483647/strip/true/crop/6000x3997+0+2/resize/599x399!/quality/90/?url=https%3A%2F%2Fassets.apnews.com%2Fda%2Fb7%2F74921a56c0ea17db475ca690d1b0%2Fafd4174630524bf294912dc07a447fd1
Blood tests for Alzheimer’s may be coming to your doctor’s office. Here’s what to know,https://apnews.com/article/alzheimers-test-amyloid-plaque-blood-tau-5c18dda10a3629b727008b9d7f9f7518,No description found,No image found
Should you stretch before exercise? After? Never? Here’s what to know,https://apnews.com/article/wellness-when-to-stretch-exercise-4b1fd29e44c5cb384f5013eb70962a79,No description found,No image found
Volunteering would feel good even if it didn’t have health benefits. But it does,https://apnews.com/article/wellness-volunteering-health-benefits-3e2fca48aa201113afed88eccec544a3,No description found,No image found
"Harris pledges to work to end taxes on tips for service industry employees, echoing Trump vow",https://apnews.com/article/harris-walz-nevada-trump-las-vegas-ac21118dbb24290e46d32ad9669507d4,No description found,No image found
Trump’s endorsement will be tested as Wisconsin voters decide key primaries,https://apnews.com/article/wisconsin-senate-baldwin-hovde-orden-74b248b87aa1f81bfc38c9c25aefd9af,No description found,No image found
Kamala Harris makes an immigration pitch in Arizona as she fights to gain ground in the Sun Belt,https://apnews.com/article/harris-walz-arizona-kelly-battlegrounds-44001d0be6b5d4ecc911ad06684421c2,No description found,No image found
Bangladesh protests are not the first time student uprisings have helped bring about radical change,https://apnews.com/article/bangladesh-student-protests-sheikh-hasina-25fe38b620fc9529ef25733aa9c2bfce,No description found,https://dims.apnews.com/dims4/default/d00f3db/2147483647/strip/true/crop/6720x4476+0+2/resize/599x399!/quality/90/?url=https%3A%2F%2Fassets.apnews.com%2F7e%2F41%2F63b678624fd0283cd7e382db2ca6%2Fcb908e8ef1404bc3b46260818ae65be5
"Game on: ABC News says Harris, Trump have agreed to presidential debate on Sept. 10",https://apnews.com/article/trump-harris-abc-debate-814786cc3ad7c11498c71f09f0172db3,No description found,No image found
"Thailand’s reformist Move Forward Party, dissolved by court order, regroups as People’s Party",https://apnews.com/article/move-forward-peoples-party-pita-natthaphong-32cb37561535e9c6085fe380027ebd5d,No description found,No image found
An aid worker’s airport disappearance stirs fear of repression following disputed Venezuela election,https://apnews.com/article/venezuela-crackdown-maduro-opposition-disputed-election-f59c93361b9b17e83c3af97ce0c7f275,No description found,No image found
AP photographers pick their favorite Paris Olympics images,https://apnews.com/article/paris-olympics-2024-photos-f5c2333961278f897b15df21ab2a4a31,No description found,https://dims.apnews.com/dims4/default/8a9c20d/2147483647/strip/true/crop/8331x5549+0+2/resize/599x399!/quality/90/?url=https%3A%2F%2Fassets.apnews.com%2F4b%2F98%2F900d05846579091f016a752f6a75%2F5f3751f64b91471fbfa39a41d2fafc87
Olympic highlights from Day 15 of the Paris Games,https://apnews.com/article/paris-olympics-2024-summer-054f1368ef97a2faca7e52bade583c34,No description found,https://dims.apnews.com/dims4/default/63d7509/2147483647/strip/true/crop/7721x5143+0+2/resize/599x399!/quality/90/?url=https%3A%2F%2Fassets.apnews.com%2F1e%2Fc0%2F9cd19b00e6743a16c7ead431e67a%2F6d1a6cbcd436480aa985b1dc608e2ccd
"At the Paris Olympics, the details matter",https://apnews.com/article/paris-olympics-photos-2024-7b0965e96362c5ebab1e2a301c1bcea8,No description found,https://dims.apnews.com/dims4/default/fc07856/2147483647/strip/true/crop/2110x1405+0+1/resize/599x399!/quality/90/?url=https%3A%2F%2Fassets.apnews.com%2Fdf%2F6a%2Faa6428ca95149cce960f0733ccf0%2F3191fd08d94c447ab3faf937808208c1
"Russia’s war threatens Ukraine’s Olympic future, not just the present. A young gymnast offers hope",https://apnews.com/article/ukraine-war-paris-olympics-4f3dd28c32213b7496f118d10ebefd2e,No description found,No image found
"In Mexico City, women water harvesters help make up for drought and dicey public water system",https://apnews.com/article/mexico-city-rainwater-harvesting-climate-change-women-iztapalapa-cf61986c929c49fb75243a31ed29358d,No description found,No image found
"Olympics bet against climate change with Seine swimming. For days, it looked like they would lose",https://apnews.com/article/olympics-triathlon-climate-change-seine-pollution-rain-22a067bfdc50ba0e6478c008c93311c6,No description found,No image found
Iran’s president proposes an ex-nuclear negotiator as foreign minister. A woman is also on the list,https://apnews.com/article/iran-former-nuclear-negotiator-new-foreign-minister-0e8b340f62bef6870476c7d4ac49d336,Iranian President Masoud Pezeshkian has proposed former nuclear negotiator Abbas Araghchi as the country’s new foreign minister and named a woman as housing minister.,https://dims.apnews.com/dims4/default/8cd88b8/2147483647/strip/true/crop/4000x2667+0+0/resize/567x378!/quality/90/?url=https%3A%2F%2Fassets.apnews.com%2F43%2F02%2Fdd468736481305323df642126d93%2Fa0552c7dead948a894477d5008a55e6b
Serbia’s populist president says lithium protests are part of a ‘hybrid’ warfare against his country,https://apnews.com/article/serbia-lithium-protests-vucic-0318ef6ff549c4f140093d25fa904c0e,No description found,https://dims.apnews.com/dims4/default/203ee0a/2147483647/strip/true/crop/6375x4246+0+2/resize/599x399!/quality/90/?url=https%3A%2F%2Fassets.apnews.com%2F34%2Fda%2Fedbf8c15f6b34655bb5b6e18676f%2F29d794afe13741ee9a369f4b4a96f713
Ethnic armed group suspected of deadly attack in Myanmar on Rohingya trying to flee fighting,https://apnews.com/article/rohingya-rakhine-maungdaw-bangladesh-refugees-edb7b9df01ae4c20795c9c149c9bbcc0,No description found,https://dims.apnews.com/dims4/default/6f20fce/2147483647/strip/true/crop/4537x3022+0+1/resize/599x399!/quality/90/?url=https%3A%2F%2Fassets.apnews.com%2F7c%2Ffe%2F590c6d1ab37f4efd7ae57fc93c91%2Faf71502173a64a8886e7325c0626ee3e
